硬盘个数:1
设备类型:2216
模拟通道个数:0, 模拟通道起始通道号:1
数字通道最大支持个数:16, 数字通道起始通道号:33
硬盘个数: 1
No: 0, Capacity: 953869, FreeSpace: 0, Status: 0, Type: 0, GRoup: 1
数字通道个数: 16
IP channel no.1 is online, IP: 192.168.1.108
IP channel no.2 is online, IP: 192.168.1.200
IP channel no.3 is online, IP: 192.168.0.106
是否启用计划录像配置: 是
星期[1]是否全天录像: 否, 录像类型: 3
星期[2]是否全天录像: 否, 录像类型: 3
星期[3]是否全天录像: 否, 录像类型: 3
星期[4]是否全天录像: 否, 录像类型: 3
星期[5]是否全天录像: 否, 录像类型: 3
星期[6]是否全天录像: 否, 录像类型: 3
星期[7]是否全天录像: 否, 录像类型: 3
文件名：ch0002_00000000002000000, 大小：84M 开始时间：4/16 18:48:18，结束时间：4/16 18:53:51
文件名：ch0002_00000000002000200, 大小：2M 开始时间：4/16 19:2:30，结束时间：4/16 19:2:42
文件名：ch0002_00000000002000300, 大小：5M 开始时间：4/16 19:12:50，结束时间：4/16 19:13:25
文件名：ch0002_00000000002000400, 大小：18M 开始时间：4/16 19:14:26，结束时间：4/16 19:16:49
文件名：ch0002_00000000002000500, 大小：69M 开始时间：4/16 19:17:51，结束时间：4/16 19:26:6
文件名：ch0002_00000000002000600, 大小：724M 开始时间：4/16 19:27:44，结束时间：4/16 21:31:25
文件名：ch0002_00000000010000000, 大小：1015M 开始时间：4/16 21:31:25，结束时间：4/17 0:32:35
文件名：ch0002_00000000013000000, 大小：1016M 开始时间：4/17 0:32:35，结束时间：4/17 2:33:33
文件名：ch0002_00000000016000000, 大小：1015M 开始时间：4/17 2:33:33，结束时间：4/17 4:18:52
文件名：ch0002_00000000019000000, 大小：1015M 开始时间：4/17 4:18:52，结束时间：4/17 6:4:14
文件名：ch0002_00000000021000000, 大小：1016M 开始时间：4/17 6:4:14，结束时间：4/17 8:29:48
文件名：ch0002_00000000024000000, 大小：1015M 开始时间：4/17 8:29:48，结束时间：4/17 11:41:34
文件名：ch0002_00000000028000000, 大小：1015M 开始时间：4/17 11:41:34，结束时间：4/17 14:18:40
文件名：ch0002_00000000031000000, 大小：1016M 开始时间：4/17 14:18:40，结束时间：4/17 15:46:38
文件名：ch0002_00000000033000000, 大小：1016M 开始时间：4/17 15:46:38，结束时间：4/17 16:54:8
文件名：ch0002_00000000035000000, 大小：1016M 开始时间：4/17 16:54:8，结束时间：4/17 18:30:10
文件名：ch0002_00000000038000000, 大小：1015M 开始时间：4/17 18:30:10，结束时间：4/17 21:21:26
文件名：ch0002_00000000041000000, 大小：1015M 开始时间：4/17 21:21:26，结束时间：4/18 0:19:40
文件名：ch0002_00000000045000000, 大小：1016M 开始时间：4/18 0:19:40，结束时间：4/18 2:2:19
文件名：ch0002_00000000047000000, 大小：1015M 开始时间：4/18 2:2:19，结束时间：4/18 3:44:54
文件名：ch0002_00000000050000000, 大小：1015M 开始时间：4/18 3:44:54，结束时间：4/18 5:27:32
文件名：ch0002_00000000052000000, 大小：1016M 开始时间：4/18 5:27:32，结束时间：4/18 6:59:57
文件名：ch0002_00000000055000000, 大小：1016M 开始时间：4/18 6:59:57，结束时间：4/18 10:2:43
文件名：ch0002_00000000058000000, 大小：1016M 开始时间：4/18 10:2:43，结束时间：4/18 12:8:29
文件名：ch0002_00000000061000000, 大小：1016M 开始时间：4/18 12:8:29，结束时间：4/18 15:9:21
文件名：ch0002_00000000065000000, 大小：1016M 开始时间：4/18 15:9:21，结束时间：4/18 17:21:19
文件名：ch0002_00000000068000000, 大小：1015M 开始时间：4/18 17:21:19，结束时间：4/18 20:34:12
文件名：ch0002_00000000071000000, 大小：1015M 开始时间：4/18 20:34:12，结束时间：4/18 23:53:23
文件名：ch0002_00000000075000000, 大小：1016M 开始时间：4/18 23:53:23，结束时间：4/19 1:37:41
文件名：ch0002_00000000078000000, 大小：1016M 开始时间：4/19 1:37:41，结束时间：4/19 3:21:40
文件名：ch0002_00000000080000000, 大小：1015M 开始时间：4/19 3:21:40，结束时间：4/19 5:5:35
文件名：ch0002_00000000083000000, 大小：1016M 开始时间：4/19 5:5:35，结束时间：4/19 6:44:17
文件名：ch0002_00000000085000000, 大小：1015M 开始时间：4/19 6:44:17，结束时间：4/19 9:39:35
文件名：ch0002_00000000089000000, 大小：538M 开始时间：4/19 9:39:35，结束时间：4/19 10:41:13
文件名：ch0002_00000000089000100, 大小：78M 开始时间：4/19 10:41:48，结束时间：4/19 10:50:59
文件名：ch0002_00000000089000200, 大小：398M 开始时间：4/19 10:52:8，结束时间：4/19 11:36:47
文件名：ch0002_00000000094000000, 大小：1015M 开始时间：4/19 11:36:47，结束时间：4/19 13:43:46
文件名：ch0002_00000000100000000, 大小：419M 开始时间：4/19 13:43:46，结束时间：4/19 14:43:59
文件名：ch0002_00000000100000100, 大小：158M 开始时间：4/19 14:45:8，结束时间：4/19 15:3:54
文件名：ch0002_00000000100000200, 大小：437M 开始时间：8/12 15:4:38，结束时间：8/12 15:50:18
文件名：ch0002_00000000108000000, 大小：166M 开始时间：8/12 15:50:18，结束时间：8/12 16:6:58
文件名：ch0002_00000000108000100, 大小：850M 开始时间：8/12 16:8:57，结束时间：8/12 17:27:56
文件名：ch0002_00000000113000000, 大小：1016M 开始时间：8/12 17:27:56，结束时间：8/12 18:35:53
文件名：ch0002_00000000116000000, 大小：1016M 开始时间：8/12 18:35:53，结束时间：8/12 19:42:56
文件名：ch0002_00000000120000000, 大小：1016M 开始时间：8/12 19:42:56，结束时间：8/12 20:50:0
文件名：ch0002_00000000124000000, 大小：1016M 开始时间：8/12 20:50:0，结束时间：8/12 21:57:4
